Time,NTC 0,NTC 1,NTC 2,NTC 3, CPU Temp
2019,01,10,16,50,33,35.3,24.4,24.0,23.5,48.3
2019,01,10,16,50,43,35.2,24.5,24.1,23.5,48.9
2019,01,10,16,50,54,35.3,24.5,24.0,23.5,49.4
2019,01,10,16,51,04,35.2,24.5,24.1,23.5,48.9
2019,01,10,16,51,14,35.2,24.5,24.1,23.5,49.4
2019,01,10,16,51,24,35.2,24.5,24.1,23.5,48.3
2019,01,10,16,51,34,35.3,24.5,24.1,23.4,48.3
2019,01,10,16,51,44,35.2,24.5,24.0,23.7,48.9
2019,01,10,16,51,54,35.2,24.5,24.0,23.5,49.4
2019,01,10,16,52,04,35.3,24.5,24.0,23.5,49.4
2019,01,10,16,52,15,35.4,24.5,24.1,23.5,48.3
2019,01,10,16,52,25,35.4,24.6,24.2,23.5,49.4
2019,01,10,16,52,35,35.4,24.5,24.1,23.5,49.4
2019,01,10,16,52,45,35.2,24.5,24.1,23.5,48.9
                                                                                                                                       
